Initialized native services in: /home/reichelt/.gradle/native
The client will now receive all logging from the daemon (pid: 64466). The daemon log file: /home/reichelt/.gradle/daemon/6.4.1/daemon-64466.out.log
Starting 13th build in daemon [uptime: 18 mins 1.266 secs, performance: 100%, non-heap usage: 20% of 268,4 MB]
Using 8 worker leases.
Starting Build
Settings evaluated using settings file '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/settings.gradle'.
Projects loaded. Root project using build file '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build.gradle'.
Included projects: [root project 'exampleProject']

> Configure project :
Evaluating root project 'exampleProject' using build file '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build.gradle'.
All projects evaluated.
Selected primary task 'clean' from project :
Selected primary task 'test' from project :
Tasks to be executed: [task ':clean', task ':compileJava', task ':processResources', task ':classes', task ':compileTestJava', task ':processTestResources', task ':testClasses', task ':test']
Tasks that were excluded: []
:clean (Thread[Execution worker for ':',5,main]) started.

> Task :clean
Caching disabled for task ':clean' because:
  Build cache is disabled
Task ':clean' is not up-to-date because:
  Task has not declared any outputs despite executing actions.
:clean (Thread[Execution worker for ':',5,main]) completed. Took 0.003 secs.
:compileJava (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :compileJava NO-SOURCE
file or directory '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/src/main/java', not found
Skipping task ':compileJava' as it has no source files and no previous output files.
:compileJava (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.001 secs.
:processResources (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :processResources NO-SOURCE
file or directory '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/src/main/resources', not found
Skipping task ':processResources' as it has no source files and no previous output files.
:processResources (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.0 secs.
:classes (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :classes UP-TO-DATE
Skipping task ':classes' as it has no actions.
:classes (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.0 secs.
:compileTestJava (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :compileTestJava
Invalidating in-memory cache of /home/reichelt/.gradle/caches/journal-1/file-access.bin
Caching disabled for task ':compileTestJava' because:
  Build cache is disabled
Task ':compileTestJava' is not up-to-date because:
  Output property 'destinationDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/classes/java/test has been removed.
  Output property 'destinationDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/classes/java/test/example has been removed.
  Output property 'destinationDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/classes/java/test/example/kieker has been removed.
The input changes require a full rebuild for incremental task ':compileTestJava'.
Full recompilation is required because no incremental change information is available. This is usually caused by clean builds or changing compiler arguments.
Compiling with JDK Java compiler API.
Created classpath snapshot for incremental compilation in 0.0 secs. 46 duplicate classes found in classpath (see all with --debug).
:compileTestJava (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.041 secs.
:processTestResources (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :processTestResources
Caching disabled for task ':processTestResources' because:
  Build cache is disabled
Task ':processTestResources' is not up-to-date because:
  Output property 'destinationDir' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/resources/test has been removed.
  Output property 'destinationDir' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/resources/test/META-INF has been removed.
  Output property 'destinationDir' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/resources/test/META-INF/aop.xml has been removed.
:processTestResources (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.002 secs.
:testClasses (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :testClasses
Skipping task ':testClasses' as it has no actions.
:testClasses (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.0 secs.
:test (Thread[Execution worker for ':' Thread 7,5,main]) started.
Gradle Test Executor 12 started executing tests.
Gradle Test Executor 12 finished executing tests.

> Task :test
Caching disabled for task ':test' because:
  Build cache is disabled
Task ':test' is not up-to-date because:
  Output property 'binaryResultsDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/test-results/test/binary has been removed.
  Output property 'binaryResultsDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/test-results/test/binary/output.bin has been removed.
  Output property 'binaryResultsDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/test-results/test/binary/output.bin.idx has been removed.
Starting process 'Gradle Test Executor 12'. Working directory: /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject Command: /usr/lib/jvm/java-11-openjdk-amd64/bin/java -Dorg.gradle.native=false -javaagent:../../../build/libs/kieker-2.0.0-SNAPSHOT-bytebuddy.jar @/tmp/gradle-worker-classpath15745221082248150073txt -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 12'
Successfully started process 'Gradle Test Executor 12'
Starting instrumentation...
[Byte Buddy] DISCOVERY sun.launcher.LauncherHelper [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.BaseSerializerFactory$ShortSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.BaseSerializerFactory$ShortSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.BaseSerializerFactory$IntegerSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.BaseSerializerFactory$IntegerSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.BaseSerializerFactory$IntegerSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.BaseSerializerFactory$LongSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.BaseSerializerFactory$LongSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.BaseSerializerFactory$LongSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.BaseSerializerFactory$FloatSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.BaseSerializerFactory$FloatSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.BaseSerializerFactory$FloatSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.BaseSerializerFactory$DoubleSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.BaseSerializerFactory$DoubleSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.BaseSerializerFactory$DoubleSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.BaseSerializerFactory$FileSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.BaseSerializerFactory$FileSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.BaseSerializerFactory$FileSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.BaseSerializerFactory$PathSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.BaseSerializerFactory$PathSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.BaseSerializerFactory$PathSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.BaseSerializerFactory$ByteArraySerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.BaseSerializerFactory$ByteArraySerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.BaseSerializerFactory$ByteArraySerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.BaseSerializerFactory$StringMapSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.BaseSerializerFactory$StringMapSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.BaseSerializerFactory$StringMapSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.BaseSerializerFactory$ThrowableSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.HashCodeSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.HashCodeSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.HashCodeSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.BaseSerializerFactory$BigIntegerSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.BaseSerializerFactory$BigIntegerSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.BaseSerializerFactory$BigIntegerSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.BaseSerializerFactory$BigDecimalSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.BaseSerializerFactory$BigDecimalSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.BaseSerializerFactory$BigDecimalSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.BaseSerializerFactory$EnumSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.BaseSerializerFactory$EnumSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.BaseSerializerFactory$EnumSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.serializer.LogEventSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.serializer.LogEventSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.serializer.LogEventSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.TreeMap$Entry [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.TreeMap$Entry [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.TreeMap$Entry [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.serializer.StyledTextOutputEventSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.serializer.StyledTextOutputEventSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.serializer.StyledTextOutputEventSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.ListSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.ListSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.ListSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.AbstractCollectionSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.AbstractCollectionSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.AbstractCollectionSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.serializer.SpanSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.serializer.SpanSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.serializer.SpanSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.text.StyledTextOutput$Style [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.text.StyledTextOutput$Style [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.text.StyledTextOutput$Style [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.serializer.LogLevelChangeEventSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.serializer.LogLevelChangeEventSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.serializer.LogLevelChangeEventSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.process.internal.worker.child.WorkerLoggingProtocol [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.process.internal.worker.child.WorkerLoggingProtocol [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.process.internal.worker.child.WorkerLoggingProtocol [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.dispatch.MethodInvocation [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.dispatch.MethodInvocation [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.dispatch.MethodInvocation [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.remote.internal.hub.MessageHub$ChannelDispatch [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.remote.internal.hub.MessageHub$ChannelDispatch [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.remote.internal.hub.MessageHub$ChannelDispatch [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.remote.internal.hub.protocol.ChannelMessage [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.remote.internal.hub.protocol.ChannelMessage [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.remote.internal.hub.protocol.ChannelMessage [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.remote.internal.hub.protocol.ChannelIdentifier [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.remote.internal.hub.protocol.ChannelIdentifier [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.remote.internal.hub.protocol.ChannelIdentifier [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.concurrent.ThreadSafe [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.concurrent.ThreadSafe [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.concurrent.ThreadSafe [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY com.sun.proxy.$Proxy29 [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE com.sun.proxy.$Proxy29 [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE com.sun.proxy.$Proxy29 [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.events.StyledTextOutputEvent$Span [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.events.StyledTextOutputEvent$Span [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.events.StyledTextOutputEvent$Span [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.events.operations.StyledTextBuildOperationProgressDetails$Span [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.events.operations.StyledTextBuildOperationProgressDetails$Span [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.events.operations.StyledTextBuildOperationProgressDetails$Span [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.SystemProperties [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.SystemProperties [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.SystemProperties [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.sink.OutputEventRenderer$SnapshotImpl [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.sink.OutputEventRenderer$SnapshotImpl [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.sink.OutputEventRenderer$SnapshotImpl [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.events.ProgressCompleteEvent [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.events.ProgressCompleteEvent [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.events.ProgressCompleteEvent [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.events.ProgressEvent [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.events.ProgressEvent [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.events.ProgressEvent [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.config.LoggingSystemAdapter$SnapshotImpl [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.config.LoggingSystemAdapter$SnapshotImpl [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.config.LoggingSystemAdapter$SnapshotImpl [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.source.JavaUtilLoggingSystem$SnapshotImpl [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.source.JavaUtilLoggingSystem$SnapshotImpl [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.source.JavaUtilLoggingSystem$SnapshotImpl [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.slf4j.bridge.SLF4JBridgeHandler [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.slf4j.bridge.SLF4JBridgeHandler [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.slf4j.bridge.SLF4JBridgeHandler [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.MissingResourceException [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.MissingResourceException [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.MissingResourceException [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.logging.ErrorManager [null, module java.logging, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.logging.ErrorManager [null, module java.logging, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.logging.ErrorManager [null, module java.logging, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.source.PrintStreamLoggingSystem$PrintStreamDestination [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.source.PrintStreamLoggingSystem$PrintStreamDestination [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.source.PrintStreamLoggingSystem$PrintStreamDestination [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.process.internal.worker.child.ActionExecutionWorker [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
